FBound,Fcount,BBound,Bcount
East Bound,3600 , West Bound,3500
East Bound,3800 , West Bound,4800
East Bound,27800 , West Bound,25700
East Bound,400 , West Bound,300
East Bound,2300 , West Bound,1900
East Bound,3400 , West Bound,3500
North Bound,7500 , South Bound,8100
North Bound,13100 , South Bound,13600
North Bound,8800 , South Bound,10500
North Bound,17700 , South Bound,14600
East Bound,8600 , West Bound,8000
North Bound,15700 , South Bound,17700
North Bound,5300 , South Bound,5400
North Bound,11600 , South Bound,9900
North Bound,1100 , South Bound,1400
North Bound,17400 , South Bound,14400
North Bound,14200 , South Bound,10800
East Bound,5800 , West Bound,5200
North Bound,7600 , South Bound,5900
East Bound,9700 , West Bound,8400
East Bound,7900 , West Bound,7700
North Bound,1500 , South Bound,1500
East Bound,17000 , NA
East Bound,11800 , West Bound,11800
North Bound,10200 , South Bound,8500
North Bound,3400 , South Bound,1600
North Bound,6700 , South Bound,6300
East Bound,11300 , NA
East Bound,16800 , West Bound,17000
East Bound,9800 , West Bound,9400
East Bound,19000 , NA
North Bound,4400 , South Bound,4700
North Bound,9600 , South Bound,11000
East Bound,5100 , West Bound,8100
East Bound,3200 , West Bound,2900
East Bound,9500 , NA
East Bound,6900 , West Bound,7700
North Bound,10800 , South Bound,11100
East Bound,37700 , NA
North Bound,13100 , South Bound,11100
South Bound,16500, NA
North Bound,12800 , South Bound,13500
North Bound,15800 , South Bound,14800
West Bound,10500, NA
North Bound,3600 , South Bound,4700
East Bound,7100 , West Bound,6600
East Bound,12400 , West Bound,15200
West Bound,11700, NA
East Bound,5300 , West Bound,3700
East Bound,3500 , West Bound,4700
East Bound,21300 , West Bound,16600
East Bound,8200 , West Bound,8400
North Bound,7600 , South Bound,7000
East Bound,12800 , West Bound,10400
North Bound,10500 , South Bound,11000
North Bound,20300 , South Bound,20200
North Bound,10500 , South Bound,12600
North Bound,5200 , South Bound,5100
North Bound,5100 , South Bound,5600
North Bound,2600 , South Bound,2700
North Bound,9300 , South Bound,11100
South Bound,20700, NA
East Bound,4400 , West Bound,4400
North Bound,15900 , South Bound,14900
South Bound,9200, NA
East Bound,3600 , West Bound,5000
North Bound,6100 , South Bound,6100
North Bound,10400 , South Bound,9600
East Bound,11500 , West Bound,12300
North Bound,10300 , South Bound,9800
East Bound,4000 , West Bound,4800
North Bound,21100 , South Bound,18300
North Bound,10700 , South Bound,12000
North Bound,11900 , South Bound,12800
East Bound,11600 , West Bound,10400
East Bound,12300 , West Bound,11300
North Bound,6300 , South Bound,6300
East Bound,4300 , West Bound,3500
North Bound,5900 , South Bound,6000
East Bound,5000 , West Bound,4700
East Bound,12400 , West Bound,11500
North Bound,2300 , South Bound,3000
North Bound,3700 , South Bound,5300
North Bound,12500 , South Bound,9100
East Bound,9300 , West Bound,8400
North Bound,10300 , South Bound,9300
North Bound,5600 , South Bound,5200
East Bound,4500 , NA
East Bound,11000 , West Bound,10800
East Bound,11700 , West Bound,10000
North Bound,5100 , South Bound,8100
East Bound,9800 , West Bound,10500
East Bound,11100 , West Bound,11500
North Bound,13700 , South Bound,13600
East Bound,5600 , West Bound,5200
South Bound,11600, NA
East Bound,3800 , West Bound,4800
North Bound,14000 , South Bound,13200
North Bound,11100 , South Bound,12600
East Bound,3300 , West Bound,3100
East Bound,13000 , West Bound,14600
South Bound,12200, NA
East Bound,4200 , West Bound,6200
East Bound,6400 , West Bound,4200
South Bound,7300, NA
West Bound,18800, NA
East Bound,10300 , West Bound,10400
South Bound,9900, NA
North Bound,11200 , South Bound,10900
East Bound,9700 , West Bound,10400
East Bound,3600 , West Bound,4400
East Bound,7800 , West Bound,7600
East Bound,3700 , West Bound,4300
North Bound,17300 , South Bound,15800
North Bound,9400 , South Bound,8900
East Bound,13600 , West Bound,15000
East Bound,16000 , West Bound,15600
East Bound,13700 , West Bound,13100
East Bound,20200 , West Bound,19300
East Bound,3500 , West Bound,2800
North Bound,13100 , South Bound,11900
East Bound,14900 , West Bound,14200
North Bound,18700 , South Bound,18300
North Bound,2400 , South Bound,2500
North Bound,5500 , South Bound,5300
North Bound,4400 , NA
East Bound,14800 , West Bound,14600
North Bound,12900 , South Bound,11100
East Bound,21200 , West Bound,21600
East Bound,3900 , West Bound,3200
North Bound,3200 , South Bound,3800
East Bound,8000 , West Bound,8800
East Bound,10100 , West Bound,9700
North Bound,16400 , South Bound,16700
East Bound,2500 , West Bound,4400
East Bound,7600 , West Bound,5800
North Bound,1700 , South Bound,700
North Bound,12200 , South Bound,13600
East Bound,8300 , West Bound,9700
North Bound,3500 , South Bound,3900
North Bound,25800 , South Bound,22100
North Bound,2500 , South Bound,7900
North Bound,5900 , South Bound,5000
North Bound,17200 , South Bound,16300
North Bound,13900 , South Bound,16200
East Bound,3400 , West Bound,3100
East Bound,2500 , West Bound,2200
North Bound,10700 , South Bound,7400
North Bound,12200 , South Bound,11600
North Bound,12000 , South Bound,12400
North Bound,9800 , South Bound,9300
North Bound,8600 , South Bound,10200
East Bound,17200 , West Bound,15700
North Bound,6200 , South Bound,8500
East Bound,5300 , West Bound,7100
North Bound,18800 , South Bound,21100
North Bound,17900 , NA
North Bound,14900 , South Bound,14600
North Bound,46300 , South Bound,34800
North Bound,8500 , South Bound,8900
North Bound,6100 , South Bound,12800
North Bound,8500 , South Bound,7700
North Bound,7100 , South Bound,7000
North Bound,7400 , South Bound,6600
South Bound,13000, NA
North Bound,12700 , South Bound,13200
North Bound,32800 , South Bound,28800
East Bound,1400 , West Bound,1800
North Bound,12800 , South Bound,13300
North Bound,16100 , South Bound,14200
North Bound,12500 , South Bound,11100
North Bound,10000 , South Bound,9100
West Bound,18500, NA
North Bound,15600 , South Bound,16600
East Bound,5000 , West Bound,4500
North Bound,11300 , South Bound,12300
East Bound,8900 , West Bound,8700
East Bound,20600 , West Bound,12700
East Bound,9100 , West Bound,8200
North Bound,10100 , South Bound,9100
North Bound,12500 , South Bound,11800
North Bound,17000 , South Bound,17600
East Bound,11900 , West Bound,11900
North Bound,10800 , South Bound,11100
East Bound,11500 , West Bound,10500
North Bound,7700 , South Bound,7600
North Bound,9200 , South Bound,8400
North Bound,2200 , South Bound,600
East Bound,11600 , West Bound,14000
North Bound,7300 , South Bound,7000
North Bound,11200 , South Bound,13100
East Bound,6900 , West Bound,7400
North Bound,12700 , South Bound,10300
North Bound,9600 , South Bound,9200
East Bound,12100 , West Bound,11600
East Bound,15300 , West Bound,16300
East Bound,7600 , West Bound,6500
East Bound,18100 , West Bound,20500
West Bound,18400, NA
North Bound,28400 , South Bound,28400
North Bound,23100 , South Bound,19900
East Bound,3700 , West Bound,4300
East Bound,5300 , West Bound,4900
East Bound,3700 , West Bound,4100
East Bound,5400 , West Bound,5700
South Bound,8100, NA
East Bound,5100 , West Bound,3800
North Bound,5200 , South Bound,6600
East Bound,12200 , West Bound,13200
East Bound,7500 , West Bound,6200
North Bound,13800 , South Bound,13100
North Bound,10000 , South Bound,9900
North Bound,5400 , South Bound,5700
East Bound,7900 , West Bound,7800
North Bound,20600 , South Bound,22500
East Bound,7600 , West Bound,9900
East Bound,5100 , West Bound,6300
East Bound,9300 , West Bound,10600
North Bound,9700 , South Bound,12500
East Bound,9600 , West Bound,9800
North Bound,10300 , South Bound,9200
East Bound,1500 , West Bound,1400
West Bound,17400, NA
East Bound,21500 , West Bound,20100
North Bound,10400 , South Bound,5200
East Bound,10400 , West Bound,11300
North Bound,15400 , South Bound,16700
North Bound,1100 , South Bound,1500
North Bound,8800 , South Bound,8700
East Bound,5900 , West Bound,5800
North Bound,9500 , South Bound,10500
East Bound,5800 , West Bound,5500
North Bound,16600 , South Bound,15000
North Bound,8800 , South Bound,7500
East Bound,9100 , West Bound,9000
North Bound,22600 , South Bound,20900
West Bound,8200, NA
North Bound,2300 , South Bound,4600
North Bound,4600 , South Bound,6100
East Bound,9000 , West Bound,9400
North Bound,86200 , South Bound,79000
North Bound,11600 , South Bound,10100
North Bound,21200 , South Bound,22700
North Bound,19800 , South Bound,18500
North Bound,11300 , South Bound,10700
East Bound,10800 , West Bound,10900
East Bound,4600 , West Bound,4500
East Bound,32800 , NA
North Bound,11500 , South Bound,11700
North Bound,8000 , South Bound,8700
East Bound,6800 , West Bound,5100
North Bound,19200 , South Bound,18500
North Bound,15800 , South Bound,14700
East Bound,14000 , West Bound,14900
East Bound,4700 , West Bound,5600
North Bound,14600 , South Bound,14600
East Bound,7600 , West Bound,6600
South Bound,9400, NA
East Bound,7800 , West Bound,7600
East Bound,15800 , West Bound,16700
North Bound,3600 , South Bound,4500
North Bound,11300 , South Bound,11400
North Bound,7900 , South Bound,10200
South Bound,8200, NA
North Bound,2000 , South Bound,2500
East Bound,3900 , West Bound,4200
East Bound,4900 , West Bound,5200
East Bound,3300 , West Bound,3200
East Bound,15200 , West Bound,15200
North Bound,2800 , South Bound,6000
East Bound,22900 , West Bound,21100
East Bound,8400 , West Bound,10600
East Bound,5400 , West Bound,5600
West Bound,20100, NA
East Bound,12000 , West Bound,11700
North Bound,13600 , South Bound,12700
East Bound,7300 , West Bound,5500
North Bound,5100 , South Bound,6000
North Bound,14300 , South Bound,11500
East Bound,16500 , West Bound,18400
North Bound,4500 , South Bound,3100
North Bound,14100 , South Bound,13200
East Bound,4400 , West Bound,5200
East Bound,13700 , NA
East Bound,17600 , West Bound,18500
East Bound,7800 , West Bound,8700
East Bound,9800 , West Bound,9300
West Bound,10200, NA
East Bound,5200 , West Bound,7100
East Bound,8400 , West Bound,8800
East Bound,13800 , NA
West Bound,14200, NA
North Bound,2600 , South Bound,2200
North Bound,2300 , South Bound,2200
North Bound,2700 , South Bound,3200
East Bound,4800 , West Bound,5800
North Bound,7600 , South Bound,7100
East Bound,1600 , West Bound,1300
North Bound,6700 , South Bound,6300
East Bound,4000 , West Bound,5600
East Bound,20300 , West Bound,18000
North Bound,5000 , South Bound,5000
East Bound,7300 , West Bound,9500
East Bound,4200 , West Bound,4900
South Bound,7900, NA
East Bound,4100 , West Bound,5700
North Bound,15000 , South Bound,15800
East Bound,8800 , West Bound,8900
East Bound,8300 , West Bound,8000
East Bound,12100 , West Bound,11200
North Bound,6500 , South Bound,6500
North Bound,3100 , South Bound,4300
North Bound,16900 , South Bound,21400
South Bound,7400, NA
North Bound,12600 , South Bound,11800
East Bound,12800 , West Bound,11300
North Bound,21100 , South Bound,20100
North Bound,11800 , South Bound,11700
North Bound,2300 , South Bound,1900
East Bound,7100 , West Bound,8200
East Bound,11200 , West Bound,12100
East Bound,7300 , West Bound,7500
East Bound,11100 , West Bound,10500
East Bound,4600 , West Bound,6200
East Bound,4300 , West Bound,4200
North Bound,9500 , South Bound,10400
North Bound,16800 , South Bound,16900
North Bound,8800 , South Bound,7900
North Bound,11900 , South Bound,8600
North Bound,9800 , South Bound,8600
North Bound,25400 , South Bound,21100
North Bound,9700 , South Bound,9100
North Bound,10000 , South Bound,9600
East Bound,4700 , West Bound,5200
East Bound,4100 , West Bound,2700
North Bound,3500 , South Bound,2700
East Bound,14100 , West Bound,12100
North Bound,5400 , South Bound,5200
North Bound,11100 , South Bound,13000
East Bound,10400 , West Bound,10500
East Bound,9200 , West Bound,9500
East Bound,12700 , West Bound,13500
North Bound,13100 , South Bound,13000
North Bound,9000 , South Bound,10000
East Bound,5700 , West Bound,6000
North Bound,12500 , South Bound,10000
North Bound,15300 , South Bound,16100
South Bound,18700, NA
North Bound,6400 , South Bound,1100
East Bound,14400 , West Bound,13800
North Bound,2100 , South Bound,3100
East Bound,5700 , West Bound,7400
East Bound,11700 , West Bound,11300
North Bound,52400 , South Bound,59200
North Bound,10500 , South Bound,11100
North Bound,5600 , South Bound,6700
North Bound,4900 , South Bound,3400
East Bound,16200 , West Bound,18100
North Bound,11400 , South Bound,12500
East Bound,10500 , West Bound,8700
East Bound,8900 , West Bound,10300
North Bound,7900 , South Bound,6100
East Bound,18200 , West Bound,17000
East Bound,4500 , West Bound,7900
North Bound,12500 , NA
East Bound,10100 , NA
East Bound,11000 , West Bound,7700
East Bound,4900 , West Bound,5700
North Bound,14100 , NA
North Bound,2500 , South Bound,2200
East Bound,14300 , NA
East Bound,7400 , West Bound,6800
North Bound,10600 , South Bound,11100
North Bound,8000 , South Bound,6800
North Bound,2700 , South Bound,2600
East Bound,6100 , West Bound,6000
East Bound,12300 , West Bound,11600
North Bound,8800 , South Bound,7500
North Bound,7900 , South Bound,8800
West Bound,17100, NA
North Bound,12500 , South Bound,10100
North Bound,7200 , South Bound,7200
East Bound,6500 , NA
East Bound,7800 , West Bound,7400
East Bound,8900 , West Bound,9100
North Bound,4400 , South Bound,5200
East Bound,4200 , West Bound,5500
West Bound,8600, NA
East Bound,6600 , West Bound,6800
East Bound,14300 , West Bound,14500
North Bound,1400 , South Bound,1700
North Bound,13500 , South Bound,9600
North Bound,15800 , South Bound,15700
East Bound,16800 , West Bound,17100
East Bound,12500 , West Bound,12800
East Bound,15900 , West Bound,16100
North Bound,5900 , South Bound,7500
South Bound,1200, NA
North Bound,9800 , South Bound,10100
North Bound,7800 , South Bound,7200
North Bound,10700 , South Bound,8600
East Bound,10200 , West Bound,10300
North Bound,8200 , South Bound,7700
East Bound,7700 , West Bound,6100
East Bound,6000 , West Bound,6400
West Bound,3500, NA
North Bound,11500 , NA
East Bound,8300 , West Bound,8600
East Bound,7000 , West Bound,7900
North Bound,4200 , NA
East Bound,8100 , West Bound,7400
West Bound,6000, NA
East Bound,10900 , West Bound,10100
North Bound,9800 , South Bound,13900
West Bound,13400, NA
North Bound,3200 , South Bound,1900
East Bound,6600 , West Bound,6700
East Bound,13300 , West Bound,11900
North Bound,19600 , South Bound,18200
East Bound,5100 , West Bound,5700
East Bound,16500 , West Bound,16200
East Bound,19200 , West Bound,22100
East Bound,4100 , West Bound,4100
East Bound,18400 , West Bound,18500
East Bound,9700 , West Bound,11300
East Bound,7700 , West Bound,6800
North Bound,11400 , South Bound,9700
North Bound,8300 , NA
North Bound,15300 , South Bound,17500
North Bound,12600 , NA
North Bound,6600 , South Bound,5900
North Bound,17900 , South Bound,17600
North Bound,22100 , South Bound,18800
East Bound,4600 , NA
North Bound,5700 , South Bound,6200
North Bound,22400 , South Bound,16600
North Bound,17400 , South Bound,16500
West Bound,16400, NA
East Bound,4300 , West Bound,4300
North Bound,15700 , South Bound,16400
North Bound,17400 , South Bound,17300
North Bound,12700 , South Bound,9700
North Bound,14200 , South Bound,16300
North Bound,11500 , South Bound,6700
North Bound,2700 , South Bound,2100
North Bound,8100 , South Bound,7200
East Bound,21300 , West Bound,16600
North Bound,4000 , South Bound,5000
North Bound,22400 , South Bound,19100
East Bound,16400 , West Bound,14000
North Bound,8300 , South Bound,8000
North Bound,8000 , South Bound,8200
North Bound,8900 , South Bound,9300
East Bound,12700 , West Bound,11000
North Bound,4100 , South Bound,3700
East Bound,7800 , West Bound,7800
North Bound,4400 , South Bound,4200
East Bound,8700 , West Bound,9300
East Bound,23600 , West Bound,22900
North Bound,20700 , South Bound,17800
East Bound,4700 , West Bound,7500
East Bound,10400 , West Bound,10500
North Bound,9600 , South Bound,8200
South Bound,6300, NA
North Bound,5700 , South Bound,6800
North Bound,8600 , South Bound,7500
North Bound,8800 , South Bound,9200
North Bound,2500 , South Bound,4200
East Bound,9700 , West Bound,9900
East Bound,4100 , West Bound,4800
East Bound,11200 , West Bound,12700
East Bound,3900 , West Bound,3700
East Bound,2700 , West Bound,3300
East Bound,10300 , West Bound,11800
East Bound,11300 , West Bound,10800
North Bound,24300 , South Bound,23600
East Bound,8100 , West Bound,8000
North Bound,4000 , South Bound,4100
East Bound,3800 , West Bound,4800
North Bound,11300 , South Bound,12100
North Bound,27500 , South Bound,24800
East Bound,4000 , West Bound,3900
North Bound,11900 , South Bound,12600
East Bound,11100 , West Bound,7500
East Bound,10000 , West Bound,10200
North Bound,2000 , NA
North Bound,9100 , South Bound,8200
South Bound,21200, NA
East Bound,13700 , West Bound,16200
East Bound,8100 , West Bound,8500
North Bound,3700 , South Bound,3900
East Bound,18400 , West Bound,18100
North Bound,7700 , South Bound,7000
East Bound,12200 , West Bound,13500
East Bound,6700 , West Bound,5900
East Bound,10500 , West Bound,9200
North Bound,6600 , South Bound,4800
North Bound,1100 , South Bound,3600
East Bound,17100 , West Bound,18900
East Bound,7400 , West Bound,8400
East Bound,6100 , West Bound,5600
North Bound,7600 , South Bound,6700
North Bound,4300 , South Bound,5400
North Bound,3400 , South Bound,3300
North Bound,7200 , South Bound,8500
North Bound,6700 , South Bound,8900
North Bound,6000 , South Bound,6600
North Bound,10100 , South Bound,14800
North Bound,6300 , South Bound,6200
North Bound,33600 , South Bound,33600
North Bound,15400 , South Bound,16400
East Bound,14100 , West Bound,20100
South Bound,17300, NA
East Bound,6700 , West Bound,7900
East Bound,9700 , West Bound,9200
North Bound,7400 , South Bound,6300
East Bound,4500 , West Bound,5500
East Bound,7400 , West Bound,8000
North Bound,700 , South Bound,1300
North Bound,6400 , South Bound,4300
North Bound,16500 , South Bound,17300
North Bound,4300 , South Bound,4500
North Bound,4500 , South Bound,4400
West Bound,9300, NA
North Bound,7000 , South Bound,13900
East Bound,3300 , West Bound,1600
East Bound,5500 , West Bound,5600
East Bound,15200 , West Bound,14300
East Bound,21100 , West Bound,20100
North Bound,6500 , South Bound,7500
North Bound,10300 , South Bound,10600
East Bound,2100 , West Bound,26400
East Bound,36200 , West Bound,36200
South Bound,3200, NA
South Bound,9900, NA
North Bound,6000 , NA
East Bound,15800 , West Bound,14100
East Bound,5900 , West Bound,6600
South Bound,16500, NA
East Bound,7500 , West Bound,8500
North Bound,3200 , South Bound,1800
North Bound,4400 , South Bound,2900
East Bound,3700 , West Bound,37600
West Bound,7000, NA
East Bound,4500 , West Bound,4400
North Bound,9700 , South Bound,11500
East Bound,4300 , West Bound,4600
North Bound,7000 , South Bound,5400
East Bound,12500 , West Bound,10600
East Bound,8800 , West Bound,9400
East Bound,12200 , West Bound,11800
North Bound,17800 , South Bound,17400
East Bound,14300 , NA
East Bound,9500 , West Bound,10400
North Bound,11600 , South Bound,16000
North Bound,3100 , South Bound,3200
North Bound,27100 , South Bound,22300
North Bound,2500 , South Bound,3000
East Bound,10500 , West Bound,11700
East Bound,5600 , West Bound,5400
East Bound,13600 , West Bound,14400
East Bound,3800 , West Bound,5100
North Bound,16800 , South Bound,17600
East Bound,22300 , West Bound,19800
North Bound,12400 , South Bound,11500
North Bound,13100 , South Bound,12800
East Bound,8200 , West Bound,10100
East Bound,4300 , West Bound,3400
North Bound,37700 , South Bound,33500
East Bound,3000 , West Bound,7500
East Bound,14200 , West Bound,14500
East Bound,12900 , West Bound,11500
North Bound,6600 , South Bound,4600
North Bound,5600 , South Bound,5500
East Bound,17100 , West Bound,16600
East Bound,8700 , West Bound,8700
East Bound,5500 , West Bound,6700
East Bound,5500 , West Bound,5900
East Bound,12800 , West Bound,11400
North Bound,12400 , South Bound,9900
North Bound,11200 , South Bound,11900
North Bound,7000 , South Bound,9800
East Bound,10500 , West Bound,10500
North Bound,4700 , South Bound,4100
East Bound,11200 , West Bound,11200
East Bound,7800 , West Bound,6800
East Bound,2600 , West Bound,3000
East Bound,4800 , West Bound,5900
East Bound,6300 , West Bound,6400
North Bound,6800 , South Bound,7600
East Bound,12600 , West Bound,10400
North Bound,1900 , South Bound,1600
North Bound,11700 , South Bound,10400
West Bound,11200, NA
East Bound,5900 , NA
North Bound,12200 , South Bound,15400
West Bound,18000, NA
East Bound,11000 , West Bound,12500
North Bound,19800 , South Bound,17900
North Bound,15500 , South Bound,17200
East Bound,7800 , West Bound,7300
North Bound,5600 , South Bound,6200
North Bound,7800 , South Bound,7700
East Bound,1900 , West Bound,2000
East Bound,7200 , West Bound,10400
East Bound,6400 , West Bound,10300
North Bound,11300 , South Bound,12400
North Bound,6900 , South Bound,6600
East Bound,11300 , West Bound,9400
East Bound,29900 , West Bound,32800
East Bound,9500 , West Bound,10000
North Bound,8600 , South Bound,8700
North Bound,8800 , South Bound,10700
East Bound,6700 , West Bound,7400
East Bound,4500 , West Bound,3900
East Bound,4200 , West Bound,6300
North Bound,11100 , South Bound,11300
East Bound,6600 , West Bound,9500
East Bound,5900 , West Bound,5800
East Bound,5400 , West Bound,4300
North Bound,10400 , South Bound,8400
East Bound,7900 , West Bound,7600
North Bound,6700 , South Bound,6500
North Bound,4400 , South Bound,4600
East Bound,18400 , West Bound,18700
North Bound,16400 , South Bound,16900
North Bound,6000 , South Bound,6100
East Bound,9400 , West Bound,8500
East Bound,14900 , West Bound,13700
West Bound,7400, NA
North Bound,10100 , South Bound,8100
South Bound,14500, NA
East Bound,8600 , West Bound,8200
East Bound,16800 , West Bound,17700
North Bound,7700 , South Bound,7300
North Bound,13800 , South Bound,14200
North Bound,10600 , South Bound,10600
North Bound,11100 , South Bound,10100
East Bound,8800 , West Bound,8800
East Bound,9200 , West Bound,9000
East Bound,16600 , West Bound,16600
North Bound,2500 , South Bound,2900
